ITE00100554,18001110,TMIN,104
GM000010962,18001110,PRCP,0
EZE00100082,18001110,TMAX,147
EZE00100082,18001110,TMIN,64
ITE00100554,18001111,TMAX,146
ITE00100554,18001111,TMIN,116
GM000010962,18001111,PRCP,0
EZE00100082,18001111,TMAX,97
EZE00100082,18001111,TMIN,43
ITE00100554,18001112,TMAX,134
ITE00100554,18001112,TMIN,121
GM000010962,18001112,PRCP,0
EZE00100082,18001112,TMAX,103
EZE00100082,18001112,TMIN,45
ITE00100554,18001113,TMAX,113
ITE00100554,18001113,TMIN,98
GM000010962,18001113,PRCP,42
EZE00100082,18001113,TMAX,80
EZE00100082,18001113,TMIN,50
ITE00100554,18001114,TMAX,131
ITE00100554,18001114,TMIN,88
GM000010962,18001114,PRCP,39
EZE00100082,18001114,TMAX,81
EZE00100082,18001114,TMIN,27
ITE00100554,18001115,TMAX,119
ITE00100554,18001115,TMIN,66
GM000010962,18001115,PRCP,0
EZE00100082,18001115,TMAX,44
EZE00100082,18001115,TMIN,1
ITE00100554,18001116,TMAX,94
ITE00100554,18001116,TMIN,94
GM000010962,18001116,PRCP,0
EZE00100082,18001116,TMAX,63
EZE00100082,18001116,TMIN,30
ITE00100554,18001117,TMAX,94
ITE00100554,18001117,TMIN,79
GM000010962,18001117,PRCP,47
EZE00100082,18001117,TMAX,70
EZE00100082,18001117,TMIN,44
ITE00100554,18001118,TMAX,98
ITE00100554,18001118,TMIN,54
GM000010962,18001118,PRCP,13
EZE00100082,18001118,TMAX,70
EZE00100082,18001118,TMIN,50
ITE00100554,18001119,TMAX,109
ITE00100554,18001119,TMIN,81
GM000010962,18001119,PRCP,114
EZE00100082,18001119,TMAX,68
EZE00100082,18001119,TMIN,55
ITE00100554,18001120,TMAX,116
ITE00100554,18001120,TMIN,54
GM000010962,18001120,PRCP,62
EZE00100082,18001120,TMAX,57
EZE00100082,18001120,TMIN,15
ITE00100554,18001121,TMAX,91
ITE00100554,18001121,TMIN,46
GM000010962,18001121,PRCP,7
EZE00100082,18001121,TMAX,29
EZE00100082,18001121,TMIN,2
ITE00100554,18001122,TMAX,60
ITE00100554,18001122,TMIN,54
GM000010962,18001122,PRCP,0
EZE00100082,18001122,TMAX,34
EZE00100082,18001122,TMIN,0
ITE00100554,18001123,TMAX,69
ITE00100554,18001123,TMIN,21
GM000010962,18001123,PRCP,0
EZE00100082,18001123,TMAX,58
EZE00100082,18001123,TMIN,30
ITE00100554,18001124,TMAX,63
ITE00100554,18001124,TMIN,19
GM000010962,18001124,PRCP,0
EZE00100082,18001124,TMAX,69
EZE00100082,18001124,TMIN,14
ITE00100554,18001125,TMAX,63
ITE00100554,18001125,TMIN,40
GM000010962,18001125,PRCP,0
EZE00100082,18001125,TMAX,43
EZE00100082,18001125,TMIN,-5
ITE00100554,18001126,TMAX,59
ITE00100554,18001126,TMIN,54
GM000010962,18001126,PRCP,0
EZE00100082,18001126,TMAX,45
EZE00100082,18001126,TMIN,-6
ITE00100554,18001127,TMAX,48
ITE00100554,18001127,TMIN,41
GM000010962,18001127,PRCP,86
EZE00100082,18001127,TMAX,56
EZE00100082,18001127,TMIN,38
ITE00100554,18001128,TMAX,63
ITE00100554,18001128,TMIN,48
GM000010962,18001128,PRCP,56
EZE00100082,18001128,TMAX,38
EZE00100082,18001128,TMIN,17
ITE00100554,18001129,TMAX,66
ITE00100554,18001129,TMIN,59
GM000010962,18001129,PRCP,13
EZE00100082,18001129,TMAX,42
EZE00100082,18001129,TMIN,17
ITE00100554,18001130,TMAX,66
ITE00100554,18001130,TMIN,25
GM000010962,18001130,PRCP,0
EZE00100082,18001130,TMAX,22
EZE00100082,18001130,TMIN,0
ITE00100554,18001201,TMAX,29
ITE00100554,18001201,TMIN,9
GM000010962,18001201,PRCP,7
EZE00100082,18001201,TMAX,34
EZE00100082,18001201,TMIN,-2
ITE00100554,18001202,TMAX,10
ITE00100554,18001202,TMIN,-23
GM000010962,18001202,PRCP,0
EZE00100082,18001202,TMAX,39
EZE00100082,18001202,TMIN,-5
ITE00100554,18001203,TMAX,16
ITE00100554,18001203,TMIN,-4
GM000010962,18001203,PRCP,14
EZE00100082,18001203,TMAX,49
EZE00100082,18001203,TMIN,11
ITE00100554,18001204,TMAX,13
ITE00100554,18001204,TMIN,4
GM000010962,18001204,PRCP,0
EZE00100082,18001204,TMAX,34
EZE00100082,18001204,TMIN,-5
ITE00100554,18001205,TMAX,54
ITE00100554,18001205,TMIN,19
GM000010962,18001205,PRCP,0
EZE00100082,18001205,TMAX,23
EZE00100082,18001205,TMIN,4
ITE00100554,18001206,TMAX,29
ITE00100554,18001206,TMIN,13
GM000010962,18001206,PRCP,0
EZE00100082,18001206,TMAX,63
EZE00100082,18001206,TMIN,19
ITE00100554,18001207,TMAX,13
ITE00100554,18001207,TMIN,3
GM000010962,18001207,PRCP,0
EZE00100082,18001207,TMAX,38
EZE00100082,18001207,TMIN,0
ITE00100554,18001208,TMAX,0
ITE00100554,18001208,TMIN,-4
GM000010962,18001208,PRCP,0
EZE00100082,18001208,TMAX,24
EZE00100082,18001208,TMIN,-4
ITE00100554,18001209,TMAX,10
ITE00100554,18001209,TMIN,-10
GM000010962,18001209,PRCP,0
EZE00100082,18001209,TMAX,24
EZE00100082,18001209,TMIN,-17
ITE00100554,18001210,TMAX,21
ITE00100554,18001210,TMIN,10
GM000010962,18001210,PRCP,0
EZE00100082,18001210,TMAX,27
EZE00100082,18001210,TMIN,-9
ITE00100554,18001211,TMAX,41
ITE00100554,18001211,TMIN,35
GM000010962,18001211,PRCP,0
EZE00100082,18001211,TMAX,47
EZE00100082,18001211,TMIN,23
ITE00100554,18001212,TMAX,46
ITE00100554,18001212,TMIN,29
GM000010962,18001212,PRCP,0
EZE00100082,18001212,TMAX,44
EZE00100082,18001212,TMIN,35
ITE00100554,18001213,TMAX,71
ITE00100554,18001213,TMIN,46
GM000010962,18001213,PRCP,0
EZE00100082,18001213,TMAX,45
EZE00100082,18001213,TMIN,35
ITE00100554,18001214,TMAX,85
ITE00100554,18001214,TMIN,66
GM000010962,18001214,PRCP,0
EZE00100082,18001214,TMAX,38
EZE00100082,18001214,TMIN,27
ITE00100554,18001215,TMAX,91
ITE00100554,18001215,TMIN,73
GM000010962,18001215,PRCP,0
EZE00100082,18001215,TMAX,27
EZE00100082,18001215,TMIN,23
ITE00100554,18001216,TMAX,66
ITE00100554,18001216,TMIN,60
GM000010962,18001216,PRCP,0
EZE00100082,18001216,TMAX,23
EZE00100082,18001216,TMIN,-3
ITE00100554,18001217,TMAX,50
ITE00100554,18001217,TMIN,50
GM000010962,18001217,PRCP,0
EZE00100082,18001217,TMAX,-1
EZE00100082,18001217,TMIN,-14
ITE00100554,18001218,TMAX,54
ITE00100554,18001218,TMIN,48
GM000010962,18001218,PRCP,0
EZE00100082,18001218,TMAX,-8
EZE00100082,18001218,TMIN,-35
ITE00100554,18001219,TMAX,29
ITE00100554,18001219,TMIN,29
GM000010962,18001219,PRCP,0
EZE00100082,18001219,TMAX,-14
EZE00100082,18001219,TMIN,-56
ITE00100554,18001220,TMAX,13
ITE00100554,18001220,TMIN,10
GM000010962,18001220,PRCP,0
EZE00100082,18001220,TMAX,-14
EZE00100082,18001220,TMIN,-64
ITE00100554,18001221,TMAX,10
ITE00100554,18001221,TMIN,-13
GM000010962,18001221,PRCP,0
EZE00100082,18001221,TMAX,4
EZE00100082,18001221,TMIN,-83
ITE00100554,18001222,TMAX,16
ITE00100554,18001222,TMIN,-13
GM000010962,18001222,PRCP,13
EZE00100082,18001222,TMAX,54
EZE00100082,18001222,TMIN,4
ITE00100554,18001223,TMAX,23
ITE00100554,18001223,TMIN,-16
GM000010962,18001223,PRCP,0
EZE00100082,18001223,TMAX,52
EZE00100082,18001223,TMIN,30
ITE00100554,18001224,TMAX,16
ITE00100554,18001224,TMIN,4
GM000010962,18001224,PRCP,0
EZE00100082,18001224,TMAX,30
EZE00100082,18001224,TMIN,6
ITE00100554,18001225,TMAX,25
ITE00100554,18001225,TMIN,13
GM000010962,18001225,PRCP,0
EZE00100082,18001225,TMAX,21
EZE00100082,18001225,TMIN,11
ITE00100554,18001226,TMAX,38
ITE00100554,18001226,TMIN,25
GM000010962,18001226,PRCP,0
EZE00100082,18001226,TMAX,36
EZE00100082,18001226,TMIN,8
ITE00100554,18001227,TMAX,10
ITE00100554,18001227,TMIN,9
GM000010962,18001227,PRCP,0
EZE00100082,18001227,TMAX,47
EZE00100082,18001227,TMIN,20
ITE00100554,18001228,TMAX,35
ITE00100554,18001228,TMIN,25
GM000010962,18001228,PRCP,7
EZE00100082,18001228,TMAX,43
EZE00100082,18001228,TMIN,7
ITE00100554,18001229,TMAX,50
ITE00100554,18001229,TMIN,16
GM000010962,18001229,PRCP,9
EZE00100082,18001229,TMAX,45
EZE00100082,18001229,TMIN,-3
ITE00100554,18001230,TMAX,50
ITE00100554,18001230,TMIN,31
GM000010962,18001230,PRCP,13
EZE00100082,18001230,TMAX,96
EZE00100082,18001230,TMIN,14
ITE00100554,18001231,TMAX,50
ITE00100554,18001231,TMIN,25
GM000010962,18001231,PRCP,16
EZE00100082,18001231,TMAX,14
EZE00100082,18001231,TMIN,-4
